Competition Title,Competition Date,Category,Rank,FIRST,LAST,Country,Qualification,Semi-final,Final,Semi-Final
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,74,ELIZABETH,SEPULVEDA,PUR,0T2Z 0 9,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,,LAURA,LOIKAS,FIN,DNS,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,,TING-CHEN,YAO,TPE,DNS,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,1,MEJDI,SCHALCK,FRA,4T4Z 6 6,1T4Z 2 9,2T3Z 7 7,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,2,HANNES,VAN DUYSEN,BEL,3T5Z 9 15,1T4Z 8 14,1T3Z 2 11,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,3,PAUL,JENFT,FRA,4T5Z 10 9,2T4Z 11 13,1T3Z 3 3,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,4,KOKORO,FUJII,JPN,4T5Z 8 17,1T2Z 3 4,0T3Z 0 9,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,5,SORATO,ANRAKU,JPN,3T5Z 4 17,1T4Z 1 12,0T3Z 0 11,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,6,JONGWON,CHON,KOR,3T4Z 3 10,2T2Z 6 5,0T3Z 0 13,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,7,DOHYUN,LEE,KOR,5T5Z 10 10,1T2Z 5 5,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,8,MEICHI,NARASAKI,JPN,3T4Z 5 10,0T4Z 0 10,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,9,EDVARDS,GRUZITIS,LAT,4T5Z 18 12,0T4Z 0 11,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,10,TOMOA,NARASAKI,JPN,5T5Z 20 13,0T4Z 0 12,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,11,YANNICK,FLOHï¿,GER,4T5Z 12 14,0T3Z 0 9,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,12,LEO,AVEZOU,FRA,4T5Z 13 10,0T3Z 0 14,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,13,YOSHIYUKI,OGATA,JPN,5T5Z 14 11,0T2Z 0 2,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,14,MATHIEU,TERNANT,FRA,3T4Z 8 6,0T2Z 0 4,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,15,MICKAEL,MAWEM,FRA,3T5Z 13 17,0T2Z 0 5,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,16,YUJI,INOUE,JPN,4T5Z 18 17,0T2Z 0 6,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,16,RITSU,KAYOTANI,JPN,3T5Z 5 10,0T2Z 0 6,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,18,NICOLAI,UZNIK,AUT,4T5Z 9 10,0T2Z 0 7,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,19,ANZE,PEHARC,SLO,3T5Z 5 10,0T2Z 0 8,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,20,JAMES,POPE,GBR,4T4Z 11 9,0T1Z 0 5,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,21,DAIKI,SANO,JPN,2T5Z 4 12,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,21,STEFAN,SCHERZ,AUT,4T4Z 18 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,23,SAM,AVEZOU,FRA,2T5Z 4 18,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,23,TOMOAKI,TAKATA,JPN,4T4Z 20 11,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,25,MAXIMILLIAN,MILNE,GBR,2T4Z 6 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,25,TOBY,ROBERTS,GBR,3T5Z 5 12,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,27,COLIN,DUFFY,USA,2T4Z 9 8,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,27,JAKOB,SCHUBERT,AUT,3T5Z 5 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,29,SUNGSU,LEE,KOR,2T3Z 7 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,29,HANNES,PUMAN,SWE,3T5Z 6 13,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,31,HUGO,HOYER,USA,3T5Z 7 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,31,ALEX,KHAZANOV,ISR,1T5Z 2 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,33,MAX,KLEESATTEL,GER,1T5Z 3 20,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,33,SIMON,LORENZI,BEL,3T5Z 8 15,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,35,NICOLAS,COLLIN,BEL,3T5Z 8 17,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,35,JUNTA,SEKIGUCHI,JPN,1T5Z 3 23,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,37,ZAN,LOVENJAK SUDAR,SLO,3T5Z 9 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,37,NIMROD,MARCUS,ISR,1T5Z 6 22,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,39,SEAN,BAILEY,USA,1T4Z 2 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,39,HAMISH,MCARTHUR,GBR,3T4Z 6 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,41,JERNEJ,KRUDER,SLO,3T4Z 7 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,41,MICHAEL,PICCOLRUAZ,ITA,1T4Z 2 22,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,43,KATSURA,KONISHI,JPN,3T4Z 8 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,43,RAM,LEVIN,ISR,1T4Z 3 28,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,45,MANUEL,CORNU,FRA,1T4Z 4 18,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,45,REI,SUGIMOTO,JPN,3T4Z 11 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,47,DILLON,COUNTRYMAN,USA,3T4Z 12 11,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,47,GEVA,LEVIN,ISR,1T3Z 2 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,49,OSCAR,BAUDRAND,CAN,1T3Z 5 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,49,SLAV,KIROV,BUL,3T4Z 12 14,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,51,ELIAS,ARRIAGADA KRï¿½ï¿,GER,3T3Z 7 5,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,51,JAN-LUCA,POSCH,AUT,0T4Z 0 15,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,53,ALBERTO,GINï¿½ï¿½S Lï,ESP,3T3Z 17 13,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,53,LUKE,GOH WEN BIN,SGP,0T4Z 0 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,53,KA-CHUN,YAU,HKG,0T4Z 0 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,56,ZACH,GALLA,USA,2T4Z 2 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,57,VICTOR,BAUDRAND,CAN,2T4Z 2 12,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,57,DYLAN,PARKS,AUS,0T4Z 0 17,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,59,NILS,FAVRE,SUI,0T4Z 0 18,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,59,AXEL,LINDFORS,FIN,2T4Z 4 15,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,61,JESSE,GRUPPER,USA,2T4Z 5 11,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,61,ARDCH,INTRACHUPONGSE,THA,0T4Z 0 22,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,63,NATHAN,MARTIN,LUX,0T3Z 0 5,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,63,YUFEI,PAN,CHN,2T4Z 6 13,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,65,SASCHA,LEHMANN,SUI,2T3Z 5 8,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,65,LUKA,POTOCAR,SLO,0T3Z 0 9,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,65,FILIP,SCHENK,ITA,0T3Z 0 9,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,68,THILO JELDRIK,SCHRï¿½ï¿,NOR,1T3Z 2 5,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,69,HOSSEIN,FAMILROHANI,IRI,1T3Z 3 14,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,69,FELIPE,HO FOGANHOLO,BRA,0T3Z 0 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,71,CHEUNG-CHI SHOJI,CHAN,HKG,0T3Z 0 11,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,71,JINBIN,HUANG,CHN,1T2Z 3 9,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,73,ANTON YOUNG HONG,NIELSEN,DEN,0T4Z 0 17,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,73,CHRISTIAN,WAGNER,CHI,0T3Z 0 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,75,THEIS LINDEGREN,ELFENBEIN,DEN,0T3Z 0 17,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,75,NIKOLAY,RUSEV,BUL,0T4Z 0 18,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,77,RODRIGO,IASI HANADA,BRA,0T3Z 0 6,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,77,WAN TONG,LOK,MAC,0T3Z 0 18,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,79,CHINGKHEINGANBA,MAIBAM,IND,0T3Z 0 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,79,GUY,MCNAMEE,CAN,0T2Z 0 2,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,79,JAKUB,ZIETEK,POL,0T2Z 0 2,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,82,CIARï¿½,SCANLON,IRL,0T2Z 0 5,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,83,LOKESH,RANJAN,IND,0T2Z 0 3,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,83,SHINYEONG,YUN,KOR,0T2Z 0 8,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,85,DAYAN,AKHTAR,GBR,0T2Z 0 15,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,85,LIAM,HEALY,AUS,0T2Z 0 15,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,85,DIEGO,LEQUERICA BUSCAGLIA,PER,0T2Z 0 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,88,MARK,SCANLON,IRL,0T1Z 0 3,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,89,IMAN,MORA,PHI,0T1Z 0 8,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,89,YING-CHIEH,WEN,TPE,0T0Z 0 0,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Men,91,JOHN JOSEPH,VELORIA,PHI,0T0Z 0 0,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,1,BROOKE,RABOUTOU,USA,5T5Z 12 12,2T4Z 5 6,3T4Z 6 6,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,2,HANNAH,MEUL,GER,4T5Z 6 5,2T4Z 4 5,1T3Z 1 8,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,3,ANON,MATSUFUJI,JPN,5T5Z 5 5,2T3Z 5 6,0T3Z 0 7,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,4,AYALA,KEREM,ISR,5T5Z 9 7,2T3Z 6 7,0T3Z 0 9,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,5,ZHILU,LUO,CHN,4T4Z 7 7,2T4Z 4 7,0T3Z 0 11,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,6,MIA,KRAMPL,SLO,4T5Z 7 14,2T2Z 2 2,0T1Z 0 9,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,7,NOA,SHIRAN,ISR,4T5Z 10 10,2T2Z 4 4,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,8,NATALIA,GROSSMAN,USA,5T5Z 9 9,1T3Z 1 3,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,8,AI,MORI,JPN,4T4Z 6 5,1T3Z 1 3,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,10,JESSICA,PILZ,AUT,5T5Z 12 10,1T3Z 1 9,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,11,MIHO,NONAKA,JPN,5T5Z 8 7,1T3Z 2 3,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,12,SOFYA,YOKOYAMA,SUI,5T5Z 23 22,1T3Z 2 5,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,13,FUTABA,ITO,JPN,4T5Z 9 11,1T3Z 3 3,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,14,NONOHA,KUME,JPN,4T4Z 6 6,1T2Z 1 2,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,14,CHAEHYUN,SEO,KOR,4T4Z 7 7,1T2Z 1 2,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,16,MELODY,SEKIKAWA,JPN,5T5Z 13 10,1T2Z 1 11,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,17,LUCIA,Dï¿½ï¿½R,GER,5T5Z 11 11,1T2Z 2 6,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,18,CAMILLA,MORONI,ITA,5T5Z 16 14,0T4Z 0 12,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,19,SELMA,ELHADJ MIMOUNE,FRA,5T5Z 11 11,0T3Z 0 3,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,20,RYU,NAKAGAWA,JPN,4T5Z 7 8,0T3Z 0 7,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,21,MASHIRO,KUZUU,JPN,4T5Z 8 8,0T0Z 0 0,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,22,SARA,COPAR,SLO,4T4Z 18 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,23,AGATHE,CALLIET,FRA,3T5Z 5 8,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,23,IEVGENIIA,KAZBEKOVA,UKR,3T5Z 3 11,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,25,MIA,AOYAGI,JPN,3T5Z 5 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,25,GIORGIA,TESIO,ITA,3T5Z 3 12,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,27,STASA,GEJO,SRB,3T5Z 4 6,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,27,SERIKA,OKAWACHI,JPN,3T5Z 6 17,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,29,Zï¿½ï¿,AVEZOU,FRA,3T5Z 8 6,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,29,CHLOE,CAULIER,BEL,3T5Z 5 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,31,ORIANE,BERTONE,FRA,3T4Z 5 4,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,31,KATJA,DEBEVEC,SLO,3T5Z 6 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,33,KYRA,CONDIE,USA,3T4Z 9 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,33,PETRA,KLINGLER,SUI,3T5Z 6 12,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,35,FANNY,GIBERT,FRA,3T4Z 9 12,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,35,OCEANIA,MACKENZIE,AUS,3T5Z 7 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,37,NANAKO,KURA,JPN,3T4Z 5 8,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,37,ANASTASIA,SANDERS,USA,3T3Z 6 6,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,39,LAURA,ROGORA,ITA,3T3Z 3 3,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,39,YEJOO,SEO,KOR,3T3Z 3 3,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,39,ALANNAH,YIP,CAN,3T3Z 9 9,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,42,JOHANNA,Fï¿½ï¿½,AUT,2T5Z 4 13,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,43,MADISON,FISCHER,CAN,2T5Z 2 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,43,SOL,SA,KOR,2T3Z 7 14,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,45,ERIN,MCNEICE,GBR,2T5Z 4 17,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,45,YAEL,TAUB,ISR,2T2Z 7 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,47,FRANZISKA,STERRER,AUT,2T5Z 5 14,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,47,ROXANA,WIENAND,GER,1T4Z 2 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,49,CLOE,COSCOY,USA,1T3Z 3 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,49,KYLIE,CULLEN,USA,2T4Z 3 4,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,51,ZOE,PEETERMANS,GBR,2T4Z 5 15,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,51,HONGCHUN,XIANG,CHN,1T3Z 3 16,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,53,LIV,EGLI,SUI,2T3Z 2 4,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,53,HUNG YING,LEE,TPE,1T3Z 4 12,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,53,JENNIFER,WOOD,GBR,2T3Z 2 4,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,56,ELISKA,ADAMOVSKA,CZE,1T3Z 4 13,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,57,INDIANA,CHAPMAN,CAN,1T2Z 1 3,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,57,ANDREA,Kï¿½ï¿,SUI,2T3Z 3 3,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,59,REGINE,STORï¿,NOR,1T2Z 2 5,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,59,YUETONG,ZHANG,CHN,1T5Z 1 13,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,61,GAYEONG,OH,KOR,1T2Z 2 8,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,61,ALEKSANDRA,TOTKOVA,BUL,1T4Z 1 9,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,63,BIANKA,JANECKA,POL,0T3Z 0 18,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,63,BABETTE,ROY,CAN,1T4Z 1 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,63,MAYA,STASIUK,AUS,1T4Z 1 10,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,66,MICHAELA,SMETANOVA,CZE,0T1Z 0 2,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,67,PRATEEKSHA,ARUN,IND,0T0Z 0 0,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,67,ANJA,Kï¿½ï¿½,BRA,0T0Z 0 0,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,67,ANNA,LECHNER,GER,1T4Z 2 7,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,67,LIANA NICOLE,MORA,PHI,0T0Z 0 0,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,71,INGRID,KINDLIHAGEN,NOR,1T3Z 1 6,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,72,EMILY,SCOTT,AUS,1T1Z 2 1,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,73,BIANCA,MAGALHAES DE CASTRO,BRA,0T2Z 0 4,,,
IFSC WORLD CUP HACHIOJI 2023,21 APRIL - 23 APRIL 2023,BOULDER Women,74,ELIZABETH,SEPULVEDA,PUR,0T2Z 0 9,,,
